🔹 Inicializando entorno Conda en el nodo...
🔹 Iniciando entrenamiento TinyLLaMA...
🔹 Cargando modelo desde ./models/tiny-llama-1b
🔹 Preparando dataset desde ./data/TOP_corpus_generativo_unificado.txt

Generating train split: 0 examples [00:00, ? examples/s]
Generating train split: 5721 examples [00:00, 346637.19 examples/s]

Map:   0%|          | 0/5721 [00:00<?, ? examples/s]
Map:  17%|█▋        | 1000/5721 [00:00<00:01, 3250.03 examples/s]
Map:  35%|███▍      | 2000/5721 [00:00<00:00, 3936.38 examples/s]
  3%|▎         | 97/2862 [01:30<46:27,  1.01s/it]
  3%|▎         | 98/2862 [01:31<46:15,  1.00s/it]
  3%|▎         | 99/2862 [01:32<46:19,  1.01s/it]
  3%|▎         | 100/2862 [01:33<46:22,  1.01s/it]
                                                  

  3%|▎         | 100/2862 [01:34<46:22,  1.01s/it]
  4%|▎         | 101/2862 [01:34<46:25,  1.01s/it]
  4%|▎         | 102/2862 [01:36<46:26,  1.01s/it]
  4%|▎         | 103/2862 [01:37<46:25,  1.01s/it]
  4%|▎         | 104/2862 [01:38<46:01,  1.00s/it]
  4%|▎         | 105/2862 [01:39<46:06,  1.00s/it]
  4%|▎         | 106/2862 [01:40<48:35,  1.06s/it]
  4%|▎         | 107/2862 [01:41<48:56,  1.07s/it]
  4%|▍         | 108/2862 [01:42<49:55,  1.09s/it]
  4%|▍         | 109/2862 [01:43<50:18,  1.10s/it]
  4%|▍         | 110/2862 [01:44<50:36,  1.10s/it]
  4%|▍         | 111/2862 [01:45<50:15,  1.10s/it]
  4%|▍         | 112/2862 [01:46<50:32,  1.10s/it]
  4%|▍         | 113/2862 [01:47<50:44,  1.11s/it]
  4%|▍         | 114/2862 [01:49<50:52,  1.11s/it]
  4%|▍         | 115/2862 [01:50<50:58,  1.11s/it]
  4%|▍         | 116/2862 [01:51<50:50,  1.11s/it]
  4%|▍         | 117/2862 [01:52<50:19,  1.10s/it]
  4%|▍         | 118/2862 [01:53<49:55,  1.09s/it]
  4%|▍         | 119/2862 [01:54<49:38,  1.09s/it]
  4%|▍         | 120/2862 [01:55<49:31,  1.08s/it]
  4%|▍         | 121/2862 [01:56<49:25,  1.08s/it]
  4%|▍         | 122/2862 [01:57<49:16,  1.08s/it]
  4%|▍         | 123/2862 [01:58<49:10,  1.08s/it]
  4%|▍         | 124/2862 [01:59<49:07,  1.08s/it]
  4%|▍         | 125/2862 [02:00<48:37,  1.07s/it]
  4%|▍         | 126/2862 [02:02<48:45,  1.07s/it]
  4%|▍         | 127/2862 [02:03<48:34,  1.07s/it]
  4%|▍         | 128/2862 [02:04<48:44,  1.07s/it]
  5%|▍         | 129/2862 [02:05<48:49,  1.07s/it]
  5%|▍         | 130/2862 [02:06<48:35,  1.07s/it]
  5%|▍         | 131/2862 [02:07<48:40,  1.07s/it]
  5%|▍         | 132/2862 [02:08<48:43,  1.07s/it]
  5%|▍         | 133/2862 [02:09<46:59,  1.03s/it]
  5%|▍         | 134/2862 [02:10<49:24,  1.09s/it]
  5%|▍         | 135/2862 [02:11<50:20,  1.11s/it]
  5%|▍         | 136/2862 [02:12<50:41,  1.12s/it]
  5%|▍         | 137/2862 [02:13<50:01,  1.10s/it]
  5%|▍         | 138/2862 [02:14<47:58,  1.06s/it]
  5%|▍         | 139/2862 [02:15<47:31,  1.05s/it]
  5%|▍         | 140/2862 [02:16<46:58,  1.04s/it]
  5%|▍         | 141/2862 [02:17<46:47,  1.03s/it]
  5%|▍         | 142/2862 [02:18<46:20,  1.02s/it]
  5%|▍         | 143/2862 [02:19<46:21,  1.02s/it]
  5%|▌         | 144/2862 [02:21<46:22,  1.02s/it]
  5%|▌         | 145/2862 [02:22<46:23,  1.02s/it]
  5%|▌         | 146/2862 [02:23<49:40,  1.10s/it]
  5%|▌         | 147/2862 [02:24<51:18,  1.13s/it]
  5%|▌         | 148/2862 [02:25<52:25,  1.16s/it]
  5%|▌         | 149/2862 [02:26<53:10,  1.18s/it]
  5%|▌         | 150/2862 [02:28<53:43,  1.19s/it]
                                                  

  5%|▌         | 150/2862 [02:28<53:43,  1.19s/it]
  5%|▌         | 151/2862 [02:29<54:08,  1.20s/it]
  5%|▌         | 152/2862 [02:30<53:57,  1.19s/it]
  5%|▌         | 153/2862 [02:31<53:21,  1.18s/it]
  5%|▌         | 154/2862 [02:32<52:52,  1.17s/it]
  5%|▌         | 155/2862 [02:33<51:19,  1.14s/it]
  5%|▌         | 156/2862 [02:35<51:29,  1.14s/it]
  5%|▌         | 157/2862 [02:36<51:32,  1.14s/it]
  6%|▌         | 158/2862 [02:37<51:33,  1.14s/it]
  6%|▌         | 159/2862 [02:38<51:34,  1.14s/it]
  6%|▌         | 160/2862 [02:39<50:54,  1.13s/it]
  6%|▌         | 161/2862 [02:40<51:04,  1.13s/it]
  6%|▌         | 162/2862 [02:41<51:13,  1.14s/it]
  6%|▌         | 163/2862 [02:42<50:12,  1.12s/it]
  6%|▌         | 164/2862 [02:44<50:35,  1.13s/it]
  6%|▌         | 165/2862 [02:45<50:52,  1.13s/it]
  6%|▌         | 166/2862 [02:46<51:03,  1.14s/it]
  6%|▌         | 167/2862 [02:47<51:08,  1.14s/it]
  6%|▌         | 168/2862 [02:48<50:50,  1.13s/it]
  6%|▌         | 169/2862 [02:49<51:02,  1.14s/it]
  6%|▌         | 170/2862 [02:50<50:26,  1.12s/it]
  6%|▌         | 171/2862 [02:52<50:03,  1.12s/it]
  6%|▌         | 172/2862 [02:53<49:43,  1.11s/it]
  6%|▌         | 173/2862 [02:54<48:57,  1.09s/it]
  6%|▌         | 174/2862 [02:55<48:25,  1.08s/it]
  6%|▌         | 175/2862 [02:56<48:34,  1.08s/it]
  6%|▌         | 176/2862 [02:57<48:38,  1.09s/it]
  6%|▌         | 177/2862 [02:58<48:22,  1.08s/it]
  6%|▌         | 178/2862 [02:59<48:35,  1.09s/it]
  6%|▋         | 179/2862 [03:00<48:41,  1.09s/it]
  6%|▋         | 180/2862 [03:01<48:42,  1.09s/it]
  6%|▋         | 181/2862 [03:02<48:46,  1.09s/it]
  6%|▋         | 182/2862 [03:03<48:13,  1.08s/it]
  6%|▋         | 183/2862 [03:04<47:48,  1.07s/it]
  6%|▋         | 184/2862 [03:05<46:51,  1.05s/it]
  6%|▋         | 185/2862 [03:06<45:57,  1.03s/it]
  6%|▋         | 186/2862 [03:07<45:55,  1.03s/it]
  7%|▋         | 187/2862 [03:09<46:53,  1.05s/it]
  7%|▋         | 188/2862 [03:10<47:45,  1.07s/it]
  7%|▋         | 189/2862 [03:11<48:22,  1.09s/it]
  7%|▋         | 190/2862 [03:12<47:21,  1.06s/it]
  7%|▋         | 191/2862 [03:13<46:33,  1.05s/it]
  7%|▋         | 192/2862 [03:14<45:47,  1.03s/it]
  7%|▋         | 193/2862 [03:15<46:14,  1.04s/it]
  7%|▋         | 194/2862 [03:16<44:51,  1.01s/it]
  7%|▋         | 195/2862 [03:17<46:36,  1.05s/it]
  7%|▋         | 196/2862 [03:18<52:24,  1.18s/it]
  7%|▋         | 197/2862 [03:20<56:00,  1.26s/it]
  7%|▋         | 198/2862 [03:21<56:32,  1.27s/it]
  7%|▋         | 199/2862 [03:22<55:26,  1.25s/it]
  7%|▋         | 200/2862 [03:24<55:19,  1.25s/it]
                                                  

  7%|▋         | 200/2862 [03:24<55:19,  1.25s/it]
  7%|▋         | 201/2862 [03:25<55:12,  1.24s/it]
  7%|▋         | 202/2862 [03:26<55:05,  1.24s/it]
  7%|▋         | 203/2862 [03:27<55:03,  1.24s/it]
  7%|▋         | 204/2862 [03:29<54:29,  1.23s/it]
  7%|▋         | 205/2862 [03:30<54:22,  1.23s/it]
  7%|▋         | 206/2862 [03:31<53:34,  1.21s/it]
  7%|▋         | 207/2862 [03:32<53:02,  1.20s/it]
  7%|▋         | 208/2862 [03:33<52:40,  1.19s/it]
  7%|▋         | 209/2862 [03:34<51:45,  1.17s/it]
  7%|▋         | 210/2862 [03:36<51:07,  1.16s/it]
  7%|▋         | 211/2862 [03:37<51:14,  1.16s/it]
  7%|▋         | 212/2862 [03:38<51:25,  1.16s/it]
  7%|▋         | 213/2862 [03:39<51:04,  1.16s/it]
  7%|▋         | 214/2862 [03:40<51:12,  1.16s/it]
  8%|▊         | 215/2862 [03:41<51:22,  1.16s/it]
  8%|▊         | 216/2862 [03:43<51:02,  1.16s/it]
  8%|▊         | 217/2862 [03:44<51:13,  1.16s/it]
  8%|▊         | 218/2862 [03:45<51:22,  1.17s/it]
  8%|▊         | 219/2862 [03:46<51:01,  1.16s/it]
  8%|▊         | 220/2862 [03:47<51:11,  1.16s/it]
  8%|▊         | 221/2862 [03:48<51:19,  1.17s/it]
  8%|▊         | 222/2862 [03:50<51:21,  1.17s/it]
  8%|▊         | 223/2862 [03:51<50:44,  1.15s/it]
  8%|▊         | 224/2862 [03:52<50:57,  1.16s/it]
  8%|▊         | 225/2862 [03:53<51:12,  1.17s/it]
  8%|▊         | 226/2862 [03:54<51:19,  1.17s/it]
  8%|▊         | 227/2862 [03:55<51:21,  1.17s/it]
  8%|▊         | 228/2862 [03:57<51:21,  1.17s/it]
  8%|▊         | 229/2862 [03:58<51:21,  1.17s/it]
  8%|▊         | 230/2862 [03:59<50:58,  1.16s/it]
  8%|▊         | 231/2862 [04:00<50:16,  1.15s/it]
  8%|▊         | 232/2862 [04:01<49:49,  1.14s/it]
  8%|▊         | 233/2862 [04:02<49:27,  1.13s/it]
  8%|▊         | 234/2862 [04:03<49:10,  1.12s/it]
  8%|▊         | 235/2862 [04:04<48:58,  1.12s/it]
  8%|▊         | 236/2862 [04:05<48:49,  1.12s/it]
  8%|▊         | 237/2862 [04:06<46:36,  1.07s/it]
  8%|▊         | 238/2862 [04:08<48:33,  1.11s/it]
  8%|▊         | 239/2862 [04:09<49:53,  1.14s/it]
  8%|▊         | 240/2862 [04:10<50:45,  1.16s/it]
  8%|▊         | 241/2862 [04:11<51:25,  1.18s/it]
  8%|▊         | 242/2862 [04:12<51:53,  1.19s/it]
  8%|▊         | 243/2862 [04:14<51:33,  1.18s/it]
  9%|▊         | 244/2862 [04:15<51:58,  1.19s/it]
  9%|▊         | 245/2862 [04:16<51:39,  1.18s/it]
  9%|▊         | 246/2862 [04:17<52:00,  1.19s/it]
  9%|▊         | 247/2862 [04:18<52:14,  1.20s/it]
  9%|▊         | 248/2862 [04:20<52:24,  1.20s/it]
  9%|▊         | 249/2862 [04:21<52:19,  1.20s/it]
  9%|▊         | 250/2862 [04:22<51:08,  1.17s/it]
                                                  

  9%|▊         | 250/2862 [04:22<51:08,  1.17s/it]
  9%|▉         | 251/2862 [04:23<50:41,  1.16s/it]
  9%|▉         | 252/2862 [04:24<49:58,  1.15s/it]
  9%|▉         | 253/2862 [04:25<49:14,  1.13s/it]
  9%|▉         | 254/2862 [04:26<49:18,  1.13s/it]
  9%|▉         | 255/2862 [04:28<49:24,  1.14s/it]
  9%|▉         | 256/2862 [04:29<49:29,  1.14s/it]
  9%|▉         | 257/2862 [04:30<48:27,  1.12s/it]
  9%|▉         | 258/2862 [04:31<48:07,  1.11s/it]
  9%|▉         | 259/2862 [04:32<47:53,  1.10s/it]
  9%|▉         | 260/2862 [04:33<48:22,  1.12s/it]
  9%|▉         | 261/2862 [04:34<48:20,  1.12s/it]
  9%|▉         | 262/2862 [04:35<48:44,  1.12s/it]
  9%|▉         | 263/2862 [04:37<48:57,  1.13s/it]
  9%|▉         | 264/2862 [04:38<49:07,  1.13s/it]
  9%|▉         | 265/2862 [04:39<48:09,  1.11s/it]
  9%|▉         | 266/2862 [04:40<48:31,  1.12s/it]
  9%|▉         | 267/2862 [04:41<47:24,  1.10s/it]
  9%|▉         | 268/2862 [04:42<48:46,  1.13s/it]
  9%|▉         | 269/2862 [04:43<47:18,  1.09s/it]
  9%|▉         | 270/2862 [04:44<45:54,  1.06s/it]
  9%|▉         | 271/2862 [04:45<46:22,  1.07s/it]
 10%|▉         | 272/2862 [04:47<48:35,  1.13s/it]
 10%|▉         | 273/2862 [04:48<50:09,  1.16s/it]
 10%|▉         | 274/2862 [04:49<51:14,  1.19s/it]
 10%|▉         | 275/2862 [04:50<51:58,  1.21s/it]
 10%|▉         | 276/2862 [04:51<52:30,  1.22s/it]
 10%|▉         | 277/2862 [04:53<52:49,  1.23s/it]
 10%|▉         | 278/2862 [04:54<53:06,  1.23s/it]
 10%|▉         | 279/2862 [04:55<53:19,  1.24s/it]
 10%|▉         | 280/2862 [04:56<53:24,  1.24s/it]
 10%|▉         | 281/2862 [04:58<52:03,  1.21s/it]
 10%|▉         | 282/2862 [04:59<52:30,  1.22s/it]
 10%|▉         | 283/2862 [05:00<51:27,  1.20s/it]
 10%|▉         | 284/2862 [05:01<52:03,  1.21s/it]
 10%|▉         | 285/2862 [05:03<52:29,  1.22s/it]
 10%|▉         | 286/2862 [05:04<52:43,  1.23s/it]
 10%|█         | 287/2862 [05:05<52:43,  1.23s/it]
 10%|█         | 288/2862 [05:06<51:40,  1.20s/it]
 10%|█         | 289/2862 [05:07<51:18,  1.20s/it]
 10%|█         | 290/2862 [05:08<51:05,  1.19s/it]
 10%|█         | 291/2862 [05:10<50:51,  1.19s/it]
 10%|█         | 292/2862 [05:11<50:18,  1.17s/it]
 10%|█         | 293/2862 [05:12<50:20,  1.18s/it]
 10%|█         | 294/2862 [05:13<50:20,  1.18s/it]
 10%|█         | 295/2862 [05:14<50:18,  1.18s/it]
 10%|█         | 296/2862 [05:16<50:19,  1.18s/it]
 10%|█         | 297/2862 [05:17<50:15,  1.18s/it]
 10%|█         | 298/2862 [05:18<50:13,  1.18s/it]
 10%|█         | 299/2862 [05:19<50:11,  1.18s/it]
 10%|█         | 300/2862 [05:20<50:10,  1.18s/it]
                                                  

 10%|█         | 300/2862 [05:20<50:10,  1.18s/it]
 11%|█         | 301/2862 [05:21<50:08,  1.17s/it]
 11%|█         | 302/2862 [05:23<50:07,  1.17s/it]
 11%|█         | 303/2862 [05:24<50:06,  1.17s/it]
 11%|█         | 304/2862 [05:25<50:04,  1.17s/it]
 11%|█         | 305/2862 [05:26<50:03,  1.17s/it]
 11%|█         | 306/2862 [05:27<50:01,  1.17s/it]
 11%|█         | 307/2862 [05:28<49:59,  1.17s/it]
 11%|█         | 308/2862 [05:30<49:24,  1.16s/it]
 11%|█         | 309/2862 [05:31<49:35,  1.17s/it]
 11%|█         | 310/2862 [05:32<49:41,  1.17s/it]
 11%|█         | 311/2862 [05:33<49:46,  1.17s/it]
 11%|█         | 312/2862 [05:34<49:47,  1.17s/it]
 11%|█         | 313/2862 [05:35<49:49,  1.17s/it]
 11%|█         | 314/2862 [05:37<49:49,  1.17s/it]
 11%|█         | 315/2862 [05:38<49:27,  1.17s/it]
 11%|█         | 316/2862 [05:39<49:01,  1.16s/it]
 11%|█         | 317/2862 [05:40<46:48,  1.10s/it]
 11%|█         | 318/2862 [05:41<45:52,  1.08s/it]
 11%|█         | 319/2862 [05:42<45:07,  1.06s/it]
 11%|█         | 320/2862 [05:43<43:50,  1.04s/it]
 11%|█         | 321/2862 [05:44<45:47,  1.08s/it]
 11%|█▏        | 322/2862 [05:45<47:03,  1.11s/it]
 11%|█▏        | 323/2862 [05:46<47:59,  1.13s/it]
 11%|█▏        | 324/2862 [05:47<46:05,  1.09s/it]
 11%|█▏        | 325/2862 [05:49<49:28,  1.17s/it]
 11%|█▏        | 326/2862 [05:50<51:54,  1.23s/it]
 11%|█▏        | 327/2862 [05:52<53:27,  1.27s/it]
 11%|█▏        | 328/2862 [05:53<53:35,  1.27s/it]
 11%|█▏        | 329/2862 [05:54<54:45,  1.30s/it]
 12%|█▏        | 330/2862 [05:55<54:50,  1.30s/it]
 12%|█▏        | 331/2862 [05:57<55:31,  1.32s/it]
 12%|█▏        | 332/2862 [05:58<55:19,  1.31s/it]
 12%|█▏        | 333/2862 [05:59<54:26,  1.29s/it]
 12%|█▏        | 334/2862 [06:00<50:36,  1.20s/it]
 12%|█▏        | 335/2862 [06:01<49:27,  1.17s/it]
 12%|█▏        | 336/2862 [06:03<50:11,  1.19s/it]
 12%|█▏        | 337/2862 [06:04<51:12,  1.22s/it]
 12%|█▏        | 338/2862 [06:05<51:56,  1.23s/it]
 12%|█▏        | 339/2862 [06:07<52:28,  1.25s/it]
 12%|█▏        | 340/2862 [06:08<51:47,  1.23s/it]
 12%|█▏        | 341/2862 [06:09<51:27,  1.22s/it]
 12%|█▏        | 342/2862 [06:10<51:09,  1.22s/it]
 12%|█▏        | 343/2862 [06:11<50:22,  1.20s/it]
 12%|█▏        | 344/2862 [06:12<50:26,  1.20s/it]
 12%|█▏        | 345/2862 [06:14<50:30,  1.20s/it]
 12%|█▏        | 346/2862 [06:15<47:44,  1.14s/it]
 12%|█▏        | 347/2862 [06:16<50:28,  1.20s/it]
 12%|█▏        | 348/2862 [06:17<52:11,  1.25s/it]
 12%|█▏        | 349/2862 [06:19<51:36,  1.23s/it]
 12%|█▏        | 350/2862 [06:20<51:24,  1.23s/it]
                                                  

 12%|█▏        | 350/2862 [06:20<51:24,  1.23s/it]
 12%|█▏        | 351/2862 [06:21<50:38,  1.21s/it]
 12%|█▏        | 352/2862 [06:22<50:10,  1.20s/it]
 12%|█▏        | 353/2862 [06:23<49:48,  1.19s/it]
 12%|█▏        | 354/2862 [06:24<47:02,  1.13s/it]
 12%|█▏        | 355/2862 [06:25<46:08,  1.10s/it]
 12%|█▏        | 356/2862 [06:26<44:56,  1.08s/it]
 12%|█▏        | 357/2862 [06:28<46:21,  1.11s/it]
 13%|█▎        | 358/2862 [06:29<47:28,  1.14s/it]
 13%|█▎        | 359/2862 [06:30<48:15,  1.16s/it]
 13%|█▎        | 360/2862 [06:31<51:49,  1.24s/it]
 13%|█▎        | 361/2862 [06:33<53:23,  1.28s/it]
 13%|█▎        | 362/2862 [06:34<53:25,  1.28s/it]
 13%|█▎        | 363/2862 [06:35<51:58,  1.25s/it]
 13%|█▎        | 364/2862 [06:37<52:25,  1.26s/it]
 13%|█▎        | 365/2862 [06:38<52:41,  1.27s/it]
 13%|█▎        | 366/2862 [06:39<52:52,  1.27s/it]
 13%|█▎        | 367/2862 [06:40<53:01,  1.28s/it]
 13%|█▎        | 368/2862 [06:42<53:09,  1.28s/it]
 13%|█▎        | 369/2862 [06:43<53:12,  1.28s/it]
 13%|█▎        | 370/2862 [06:44<52:27,  1.26s/it]
 13%|█▎        | 371/2862 [06:45<52:10,  1.26s/it]
 13%|█▎        | 372/2862 [06:47<51:58,  1.25s/it]
 13%|█▎        | 373/2862 [06:48<51:58,  1.25s/it]
 13%|█▎        | 374/2862 [06:49<51:22,  1.24s/it]
 13%|█▎        | 375/2862 [06:50<50:30,  1.22s/it]
 13%|█▎        | 376/2862 [06:51<49:56,  1.21s/it]
 13%|█▎        | 377/2862 [06:53<49:18,  1.19s/it]
 13%|█▎        | 378/2862 [06:54<49:30,  1.20s/it]
 13%|█▎        | 379/2862 [06:55<49:38,  1.20s/it]
 13%|█▎        | 380/2862 [06:56<49:42,  1.20s/it]
 13%|█▎        | 381/2862 [06:57<48:28,  1.17s/it]
 13%|█▎        | 382/2862 [06:58<46:10,  1.12s/it]
 13%|█▎        | 383/2862 [06:59<45:03,  1.09s/it]
 13%|█▎        | 384/2862 [07:00<44:24,  1.08s/it]
 13%|█▎        | 385/2862 [07:01<43:25,  1.05s/it]
 13%|█▎        | 386/2862 [07:02<44:14,  1.07s/it]
 14%|█▎        | 387/2862 [07:04<46:17,  1.12s/it]
 14%|█▎        | 388/2862 [07:05<47:43,  1.16s/it]
 14%|█▎        | 389/2862 [07:06<48:43,  1.18s/it]
 14%|█▎        | 390/2862 [07:07<49:25,  1.20s/it]
 14%|█▎        | 391/2862 [07:09<49:52,  1.21s/it]
 14%|█▎        | 392/2862 [07:10<50:12,  1.22s/it]
 14%|█▎        | 393/2862 [07:11<50:25,  1.23s/it]
 14%|█▍        | 394/2862 [07:12<49:58,  1.21s/it]
 14%|█▍        | 395/2862 [07:14<49:48,  1.21s/it]
 14%|█▍        | 396/2862 [07:15<50:10,  1.22s/it]
 14%|█▍        | 397/2862 [07:16<50:22,  1.23s/it]
 14%|█▍        | 398/2862 [07:17<50:31,  1.23s/it]
 14%|█▍        | 399/2862 [07:19<50:36,  1.23s/it]
 14%|█▍        | 400/2862 [07:20<50:38,  1.23s/it]
                                                  

